,annotator,cell,h,image,label,pk,w,x,y
0,tommy,588,40,681200836HV_002.jpg,Normal,127,42,2794,2216
1,tommy,588,40,681200836HV_002.jpg,Normal,128,42,2794,2216
7,tommy,1402,41,681200836HV_002.jpg,Normal,134,37,111,1333
8,tommy,1314,40,681200836HV_002.jpg,Normal,135,37,1605,1425
9,tommy,524,30,681200836HV_002.jpg,Abnormal,136,38,1789,2278
10,tommy,367,36,681200836HV_002.jpg,Abnormal,137,42,547,2452
13,tommy,1302,42,681200836HV_002.jpg,Normal,140,40,1325,1442
14,tommy,782,36,681200836HV_002.jpg,Normal,141,38,1561,2005
17,tommy,2227,37,681200836HV_002.jpg,Normal,144,38,438,483
20,tommy,605,41,681200836HV_002.jpg,Normal,147,39,1932,2200
21,tommy,31,40,681200836HV_002.jpg,Normal,148,39,875,2816
23,tommy,1241,41,681200836HV_002.jpg,Normal,150,40,2264,1509
24,tommy,2612,37,681200836HV_002.jpg,Normal,151,39,498,86
25,tommy,2375,40,681200836HV_002.jpg,Normal,152,35,2143,317
26,tommy,1302,42,681200836HV_002.jpg,Normal,153,40,1325,1442
33,tommy,605,41,681200836HV_002.jpg,Normal,160,39,1932,2200
37,tommy,345,38,681200836HV_002.jpg,Normal,164,37,2260,2477
42,tommy,1262,44,681200836HV_002.jpg,Reject,169,59,922,1483
48,tommy,270,33,681200836HV_002.jpg,Abnormal,175,43,294,2550
49,tommy,886,37,681200836HV_002.jpg,Normal,176,37,1185,1902
56,tommy,270,33,681200836HV_002.jpg,Abnormal,183,43,294,2550
57,tommy,2289,35,681200836HV_002.jpg,Abnormal,184,31,1338,409
62,tommy,1411,34,681200836HV_002.jpg,Normal,189,40,481,1326
64,tommy,1556,35,681200836HV_002.jpg,Normal,191,43,649,1148
66,tommy,707,43,681200836HV_002.jpg,Abnormal,193,43,1036,2094
68,tommy,367,36,681200836HV_002.jpg,Abnormal,195,42,547,2452
69,tommy,2359,38,681200836HV_002.jpg,Normal,196,35,1765,339
